Georgia,1979,x,x,x,x,x,x,14.3,2.7,22.5,26,x,x,x
Georgia,1985,x,x,x,x,x,x,x,x,x,x,50.9,111.8,x
Georgia,1986,x,x,x,x,x,x,x,x,x,x,51.2,x,x
Georgia,1987,x,x,x,x,x,x,x,x,x,x,51.5,x,x
Georgia,1988,x,x,x,x,x,x,x,x,x,x,51.8,x,x
Georgia,1989,18,18,x,x,x,x,17.4,3.5,22.4,26.1,52.1,110.8,11760
Georgia,1990,x,x,x,x,x,x,x,x,x,x,52.3,110.4,x
Georgia,1991,x,x,x,x,x,x,x,x,x,x,52.1,x,x
Georgia,1992,18,18,x,x,x,x,x,x,x,x,51.7,x,10487
Georgia,1993,x,x,x,x,x,x,x,x,x,x,51.3,x,x
Georgia,1994,18,18,x,x,x,x,x,x,x,x,50.8,x,12597
Georgia,1995,18,18,x,x,x,x,x,x,x,x,50.3,110.5,11893
Georgia,1996,18,18,x,x,x,x,x,x,x,x,49.6,x,10599
Georgia,1997,18,18,x,x,x,x,x,x,x,x,48.9,x,9556
Georgia,1998,x,x,x,x,x,x,x,x,x,x,48.1,x,x
Georgia,1999,18,18,x,x,x,x,15.7,x,22.5,x,47.1,x,6923
Georgia,2000,18,18,x,x,19.8,40.5,x,x,x,x,46.2,110.9,5882
Georgia,2001,18,18,x,x,x,x,x,x,x,x,47,90.7,4900
Georgia,2002,18,18,x,x,x,x,12.5,2.3,23.7,28,46.6,112,5833
Georgia,2003,18,18,x,x,x,x,x,x,x,x,47,111.6,5907
Georgia,2004,18,18,x,x,x,x,x,x,x,x,43.9,x,6187
Georgia,2005,18,18,x,x,26.6,47.3,13.7,x,23.4,x,43.4,111.6,6903
Georgia,2006,18,18,x,x,x,x,x,x,x,x,43,x,x
Germany,1990,x,x,x,x,x,x,2.2,0.3,26.1,28.9,40.5,107.3,x
Germany,1991,18,18,x,x,x,x,x,x,x,x,42.1,106.9,27926
Germany,1992,18,18,x,x,65.6,70.1,x,x,x,x,42.1,106.3,25388
Germany,1993,18,18,x,x,x,x,x,x,x,x,42.2,105.8,22603
Germany,1994,18,18,x,x,x,x,1.5,0.2,27.5,30.3,42.3,105.7,20663
Germany,1995,18,18,x,x,x,x,x,x,x,x,42.5,105.5,19984
Germany,1996,18,18,x,x,x,x,x,x,x,x,42.6,105.3,20860
Germany,1997,18,18,x,x,x,x,x,x,x,x,42.9,105.2,21189
Germany,1998,x,x,x,x,x,x,x,x,x,x,43,105.1,x
Germany,1999,x,x,x,x,x,x,x,x,x,x,43.5,105.1,x
Germany,2000,18,18,x,x,x,x,x,x,x,x,43.7,105,39197
Germany,2001,18,18,x,x,x,x,1.2,0.1,28.7,31.7,43.9,104.8,29368
Germany,2002,18,18,x,x,x,x,x,x,x,x,44.2,104.6,28103
Germany,2003,18,18,x,x,x,x,x,x,x,x,44.5,104.5,26728
Germany,2004,18,18,x,x,x,x,x,x,x,x,44.9,104.5,25438
Germany,2005,18,18,x,x,x,x,x,x,x,x,45.2,104.6,24960
Germany,2006,x,x,x,x,x,x,0.5,0.1,31,33.7,45.5,x,x
Germany,2011,x,x,x,x,x,x,0.3,0,31.7,34.1,x,x,x
Ghana,1980,x,x,x,x,5.5,9.5,x,x,x,x,x,x,x
Ghana,1985,x,x,x,x,x,x,x,x,x,x,48.6,98.4,x
Ghana,1986,x,x,x,x,x,x,x,x,x,x,48.7,102.8,x
Ghana,1987,x,x,x,x,x,x,x,x,x,x,48.7,102.8,x
Ghana,1988,x,x,x,x,5.2,12.9,24.3,x,20.2,x,48.7,x,x
Ghana,1989,x,x,x,x,x,x,x,x,x,x,48.8,x,x
Ghana,1990,x,x,x,x,x,x,x,x,x,x,48.8,98.3,x
Ghana,1991,x,x,x,x,x,x,x,x,x,x,48.8,x,x
Ghana,1992,x,x,x,x,7.2,17.2,x,x,x,x,48.8,x,x
Ghana,1993,x,x,x,x,10.1,20.3,22.5,1.7,20.5,26.2,48.8,x,x
Ghana,1994,x,x,x,x,x,x,x,x,x,x,48.7,x,x
Ghana,1995,x,x,x,x,x,x,x,x,x,x,48.7,98.1,x
Ghana,1996,x,x,x,x,x,x,x,x,x,x,48.6,x,x
Ghana,1997,x,x,x,x,x,x,x,x,x,x,48.7,x,x
Ghana,1998,x,x,x,x,x,x,x,x,x,x,48.7,x,x
Ghana,1999,x,x,x,x,12.8,22,x,x,x,x,48.5,x,x
Ghana,2000,x,x,49.8,66.4,x,x,19.6,10.8,22.4,27.1,48.5,97.8,x
Ghana,2001,x,x,x,x,x,x,x,x,x,x,48.3,x,x
Ghana,2002,x,x,x,x,x,x,x,x,x,x,48.2,x,x
Ghana,2003,x,x,x,x,18.4,25.2,13.7,1.1,22.4,26.6,48.1,x,x
Ghana,2004,x,x,x,x,x,x,x,x,x,x,48,x,x
Ghana,2005,x,x,x,x,x,x,x,x,x,x,48,97.4,x
Ghana,2006,18,18,x,x,13.6,16.6,x,x,x,x,47.9,x,x
Ghana,2008,x,x,x,x,16.6,23.5,9.4,0.9,23.4,27.7,x,x,x
Gibraltar,1970,x,x,x,x,x,x,8.6,1.5,21.5,25.9,x,x,x
Gibraltar,1981,x,x,x,x,x,x,11.1,2.7,21.1,24.8,x,x,x
Gibraltar,1985,x,x,x,x,x,x,x,x,x,x,x,96,x
Gibraltar,1986,x,x,x,x,x,x,x,x,x,x,x,93.9,x
Gibraltar,1987,x,x,x,x,x,x,x,x,x,x,x,93.7,x
Gibraltar,1988,x,x,x,x,x,x,x,x,x,x,x,92.5,x
Gibraltar,1989,x,x,x,x,x,x,x,x,x,x,x,93.2,x
Gibraltar,1990,x,x,x,x,x,x,x,x,x,x,x,92.9,x
Gibraltar,1991,x,x,x,x,x,x,8.4,2.3,23.2,26.3,x,95.9,x
Gibraltar,1992,x,x,x,x,x,x,x,x,x,x,x,94.2,x
Gibraltar,1993,x,x,x,x,x,x,x,x,x,x,x,94.4,x
Gibraltar,1994,x,x,x,x,x,x,x,x,x,x,x,99.3,x
Gibraltar,1995,x,x,x,x,x,x,x,x,x,x,x,99.2,29
Gibraltar,1996,x,x,x,x,x,x,x,x,x,x,x,99.2,19
Gibraltar,1997,x,x,x,x,x,x,x,x,x,x,x,101.3,18
Gibraltar,1998,x,x,x,x,x,x,x,x,x,x,x,101.4,x
Gibraltar,1999,x,x,x,x,x,x,x,x,x,x,x,101.5,x
Gibraltar,2000,x,x,x,x,x,x,x,x,x,x,x,101.6,x
Gibraltar,2001,x,x,x,x,x,x,1.1,0.2,26.8,29.3,x,101.5,22
Gibraltar,2002,x,x,x,x,x,x,x,x,x,x,x,99.4,25
Gibraltar,2003,x,x,x,x,x,x,x,x,x,x,x,98.9,x
Gibraltar,2004,x,x,x,x,x,x,x,x,x,x,x,99.4,x
Greece,1971,x,x,x,x,x,x,11.2,1.3,23.4,28.1,x,x,x
Greece,1981,x,x,x,x,x,x,13.8,1,22.5,27.6,x,x,x
Greece,1983,x,x,x,x,31.6,77.2,x,x,x,x,x,x,x
Greece,1985,18,18,x,x,x,x,x,x,x,x,34.5,103.3,13484
Greece,1986,x,x,x,x,x,x,x,x,x,x,34.7,x,x
Greece,1987,x,x,x,x,x,x,x,x,x,x,35,x,x
Greece,1988,x,x,x,x,x,x,x,x,x,x,35.7,x,x
Greece,1989,x,x,x,x,x,x,x,x,x,x,36,x,x
Greece,1990,18,18,x,x,x,x,x,x,x,x,36.1,102.9,7366
Greece,1991,18,18,89.4,96,x,x,5.5,0.6,24.5,29.4,35,103,6759
Greece,1992,18,18,x,x,x,x,x,x,x,x,35.8,102.6,6488
Greece,1993,18,18,x,x,x,x,x,x,x,x,36.1,102.4,5685
Greece,1994,18,18,x,x,x,x,x,x,x,x,36.2,102.2,5320
Greece,1995,18,18,x,x,x,x,x,x,x,x,36.6,102.5,4814
Greece,1996,18,18,x,x,x,x,x,x,x,x,37.4,101.9,4502
Greece,1997,18,18,x,x,x,x,x,x,x,x,37.7,101.9,4384
Greece,1998,18,18,x,x,x,x,x,x,x,x,38.6,101.9,4183
Greece,1999,x,x,x,x,33.6,61.3,x,x,x,x,39.2,101.9,x
Greece,2000,18,18,x,x,x,x,x,x,x,x,39.2,102.4,3101
Greece,2001,18,18,94.2,97.8,45.9,76.2,3.6,0.8,26.9,31.3,39,102,3798
Greece,2002,18,18,x,x,x,x,x,x,x,x,39.4,102,3583
Greece,2003,18,18,x,x,x,x,x,x,x,x,39.6,102,3416
Greece,2004,18,18,x,x,x,x,x,x,x,x,40.4,102,3377
Greece,2005,18,18,x,x,x,x,x,x,x,x,40.8,102,3091
Greece,2006,x,x,x,x,x,x,x,x,x,x,41.2,x,x
Greenland,1970,x,x,x,x,x,x,2.9,0,25,29.3,x,x,x
Greenland,1985,x,x,x,x,x,x,0.5,0,29.6,33.2,x,x,213
Greenland,1986,x,x,x,x,x,x,x,x,x,x,x,x,208
Greenland,1987,x,x,x,x,x,x,x,x,x,x,x,x,153
Greenland,1989,x,x,x,x,x,x,x,x,x,x,x,x,146
Greenland,1990,x,x,x,x,x,x,x,x,x,x,x,x,123
Greenland,1991,x,x,x,x,x,x,x,x,x,x,x,x,139
Greenland,1992,x,x,x,x,x,x,x,x,x,x,x,x,143
Greenland,1993,x,x,x,x,x,x,x,x,x,x,x,x,149
Greenland,1994,x,x,x,x,x,x,x,x,x,x,x,87.3,134
Greenland,1995,x,x,x,x,x,x,x,x,x,x,x,87.5,123
Greenland,1996,x,x,x,x,x,x,x,x,x,x,x,87.5,138
Greenland,1997,x,x,x,x,x,x,0.6,0.2,31.5,33.7,x,87.5,92
Greenland,1998,x,x,x,x,x,x,x,x,x,x,x,87.5,90
Greenland,1999,x,x,x,x,x,x,x,x,x,x,x,87.3,83
Greenland,2000,x,x,x,x,x,x,0.5,0,30.8,33.1,x,87.1,117
Greenland,2001,x,x,x,x,x,x,x,x,x,x,x,87.3,123
Greenland,2002,x,x,x,x,x,x,x,x,x,x,x,87.4,103
Greenland,2003,x,x,x,x,x,x,x,x,x,x,x,87.4,101
Greenland,2004,x,x,x,x,x,x,x,x,x,x,x,x,127
Greenland,2005,x,x,x,x,x,x,x,x,x,x,x,x,148
Greenland,2011,x,x,x,x,x,x,0.3,0,31.4,33.7,x,x,x
Grenada,1970,x,x,x,x,x,x,1.1,0.1,28.2,31.5,x,x,x
Grenada,1981,x,x,x,x,x,x,0.5,0.1,29.4,33.3,x,x,x
Grenada,1985,x,x,x,x,27.3,31,x,x,x,x,x,105.1,x
Grenada,1990,x,x,x,x,52.1,54.3,x,x,x,x,x,102.7,x
Grenada,1991,x,x,x,x,x,x,0.6,0.1,31,34.4,x,103.4,x
Grenada,1992,x,x,x,x,x,x,x,x,x,x,x,103.2,x
Grenada,1993,x,x,x,x,x,x,x,x,x,x,x,102.9,x
Grenada,1994,x,x,x,x,x,x,x,x,x,x,x,102.9,x
Grenada,1995,x,x,x,x,x,x,x,x,x,x,x,102.4,x
Grenada,1996,x,x,x,x,x,x,x,x,x,x,x,102.2,x
Grenada,1997,x,x,x,x,x,x,x,x,x,x,x,101.8,383
Grenada,1998,x,x,x,x,x,x,x,x,x,x,x,101.8,315
Grenada,1999,x,x,x,x,x,x,x,x,x,x,x,102.2,306
Grenada,2000,x,x,x,x,x,x,x,x,x,x,x,102.5,319
Grenada,2001,x,x,x,x,x,x,x,x,x,x,x,103.3,x
Grenada,2005,x,x,x,x,x,x,x,x,x,x,x,103.9,x
Guadeloupe,1967,x,x,x,x,x,x,3.4,0.2,25.4,29.1,x,x,x
Guadeloupe,1976,x,x,x,x,21.1,29.4,x,x,x,x,x,x,x
Guadeloupe,1982,x,x,x,x,x,x,1.5,0.2,26.6,29.6,x,x,x
Guadeloupe,1985,x,x,x,x,x,x,x,x,x,x,44.4,104.5,767
Guadeloupe,1986,x,x,x,x,x,x,x,x,x,x,44.6,x,3
Guadeloupe,1987,x,x,x,x,x,x,x,x,x,x,45.4,x,x
Guadeloupe,1988,x,x,x,x,x,x,x,x,x,x,45.6,x,x
Guadeloupe,1989,x,x,x,x,x,x,x,x,x,x,45.7,x,x
Guadeloupe,1990,x,x,x,x,x,x,1.1,0.1,29.5,32.3,46.1,104.6,x
Guadeloupe,1991,x,x,x,x,x,x,x,x,x,x,46.2,x,681
Guadeloupe,1992,x,x,x,x,x,x,x,x,x,x,46.5,x,x
Guadeloupe,1993,x,x,x,x,x,x,x,x,x,x,46.3,x,x
Guadeloupe,1994,x,x,x,x,x,x,x,x,x,x,46.4,x,x
Guadeloupe,1995,x,x,x,x,x,x,x,x,x,x,46.7,106.2,x
Guadeloupe,1996,x,x,x,x,x,x,x,x,x,x,47.2,x,x
Guadeloupe,1997,x,x,x,x,x,x,x,x,x,x,47.2,107.3,x
Guadeloupe,1998,x,x,x,x,x,x,x,x,x,x,47.8,107.7,x
Guadeloupe,1999,x,x,x,x,x,x,0.8,0.2,31.6,34.2,48.3,108,513
Guadeloupe,2000,x,x,x,x,x,x,x,x,x,x,48.5,107.8,544
Guadeloupe,2001,x,x,x,x,x,x,x,x,x,x,48.5,108.5,513
Guadeloupe,2002,x,x,x,x,x,x,x,x,x,x,48.6,x,422
Guadeloupe,2003,x,x,x,x,x,x,x,x,x,x,48.1,108.8,438
Guadeloupe,2004,x,x,x,x,x,x,x,x,x,x,48.8,x,x
Guadeloupe,2005,x,x,x,x,x,x,x,x,x,x,48.8,108.3,x
Guadeloupe,2006,x,x,x,x,x,x,x,x,x,x,49.3,x,x
Guam,1960,x,x,x,x,x,x,,,15.7,19.7,x,x,x
Guam,1980,x,x,x,x,x,x,9.9,3.1,22.1,24.5,x,x,x
Guam,1985,x,x,x,x,x,x,x,x,x,x,36.5,89.7,436
Guam,1986,x,x,x,x,x,x,x,x,x,x,35.7,x,462
Guam,1987,x,x,x,x,x,x,x,x,x,x,36.2,x,x
Guam,1988,x,x,x,x,x,x,x,x,x,x,35,91.6,466
Guam,1989,x,x,x,x,x,x,x,x,x,x,36.1,91.6,481
Guam,1990,x,x,x,x,x,x,5.8,2.2,24.4,26.8,34.9,87.7,540
Guam,1991,x,x,x,x,x,x,x,x,x,x,35.9,87.7,560
Guam,1992,x,x,x,x,x,x,x,x,x,x,35.4,87.7,624
Guam,1993,x,x,x,x,x,x,x,x,x,x,36.4,x,x
Guam,1994,x,x,x,x,x,x,x,x,x,x,35.8,x,x
Guam,1995,x,x,x,x,x,x,x,x,x,x,36.8,91.9,x
Guam,1996,x,x,x,x,x,x,x,x,x,x,38.2,x,x
Guam,1997,x,x,x,x,x,x,x,x,x,x,37.7,x,x
Guam,1998,x,x,x,x,x,x,x,x,x,x,38.6,x,x
Guam,1999,x,x,x,x,x,x,x,x,x,x,38,x,468
Guam,2000,x,x,x,x,x,x,x,x,x,x,38.9,95.7,x
Guam,2001,x,x,x,x,x,x,x,x,x,x,38.4,x,362
Guam,2002,x,x,x,x,58.3,66.6,x,x,x,x,39.2,x,348
Guam,2003,x,x,x,x,x,x,x,x,x,x,38.7,x,358
Guam,2004,x,x,x,x,x,x,x,x,x,x,39,x,352
Guam,2005,x,x,x,x,x,x,x,x,x,x,38.5,96.2,x
Guam,2006,x,x,x,x,x,x,x,x,x,x,38.8,x,x
Guatemala,1973,x,x,x,x,x,x,28.4,6.8,19.7,23.7,x,x,x
Guatemala,1978,x,x,x,x,15.2,18.1,x,x,x,x,x,x,x
Guatemala,1981,x,x,x,x,x,x,27.9,7.5,20.5,23.6,x,x,x
Guatemala,1983,x,x,x,x,20.6,25,x,x,x,x,x,x,x
Guatemala,1985,18,18,x,x,x,x,x,x,x,x,23.3,98,52041
Guatemala,1986,18,18,x,x,x,x,x,x,x,x,23.2,97.7,50842
Guatemala,1987,18,18,x,x,19.1,23.2,x,x,x,x,23.2,97.7,50877
Guatemala,1988,18,18,x,x,x,x,x,x,x,x,23.5,97.8,54355
Guatemala,1989,18,18,x,x,x,x,x,x,x,x,23.9,97.8,56546
Guatemala,1990,18,18,x,x,x,x,x,x,x,x,24.7,98.4,58409
Guatemala,1991,18,18,x,x,x,x,x,x,x,x,25.6,97.9,60399
Guatemala,1992,18,18,x,x,x,x,x,x,x,x,26.5,97.9,61500
Guatemala,1993,18,18,x,x,x,x,x,x,x,x,27.6,98,64188
Guatemala,1994,18,18,57.3,71.7,x,x,23.6,9,21.3,23.6,28.6,98,67355
Guatemala,1995,18,18,x,x,26.9,31.4,x,x,x,x,28.9,101.1,67782
Guatemala,1996,18,18,x,x,x,x,x,x,x,x,29.2,98.1,70722
Guatemala,1997,18,18,x,x,x,x,x,x,x,x,29.5,98.2,72133
Guatemala,1998,18,18,x,x,x,x,x,x,x,x,29.8,98.2,92427
Guatemala,1999,18,18,x,x,30.9,38.2,26,x,20.4,x,30,98.3,67775
Guatemala,2000,x,x,x,x,x,x,x,x,x,x,30.2,103.6,x
Guatemala,2001,x,x,x,x,x,x,x,x,x,x,30.3,98.3,x
Guatemala,2002,x,x,63.3,75.4,34.4,43.3,19.9,x,21.6,x,30.5,x,x
Guatemala,2003,x,x,x,x,x,x,x,x,x,x,30.5,x,x
Guatemala,2004,x,x,x,x,x,x,x,x,x,x,31,x,x
Guatemala,2005,x,x,x,x,x,x,x,x,x,x,31.2,104.9,x
Guatemala,2006,18,18,x,x,x,x,x,x,x,x,31.3,x,x
Guernsey,1985,x,x,x,x,x,x,x,x,x,x,x,107.2,43
Guernsey,1986,x,x,x,x,x,x,x,x,x,x,x,106.6,42
Guernsey,1988,x,x,x,x,x,x,x,x,x,x,x,x,56
Guernsey,1989,x,x,x,x,x,x,x,x,x,x,x,x,61
Guernsey,1990,x,x,x,x,x,x,x,x,x,x,x,106.6,40
Guernsey,1991,x,x,x,x,x,x,x,x,x,x,x,108,42
Guernsey,1992,x,x,x,x,x,x,x,x,x,x,x,108,29
Guernsey,1993,x,x,x,x,x,x,x,x,x,x,x,107.9,29
Guernsey,1994,x,x,x,x,x,x,x,x,x,x,x,x,34
Guernsey,1995,x,x,x,x,x,x,x,x,x,x,x,x,36
Guernsey,1996,x,x,x,x,x,x,x,x,x,x,x,107.8,40
Guernsey,1997,x,x,x,x,x,x,x,x,x,x,x,x,35
Guernsey,1998,x,x,x,x,x,x,x,x,x,x,x,107.7,27
Guernsey,1999,x,x,x,x,x,x,x,x,x,x,x,107.5,36
Guernsey,2000,x,x,x,x,x,x,x,x,x,x,x,x,42
Guernsey,2001,x,x,x,x,x,x,x,x,x,x,x,105.3,x
Guernsey,2004,x,x,x,x,x,x,x,x,x,x,x,102.3,x
Guinea,1985,x,x,x,x,x,x,x,x,x,x,47.2,99,x
Guinea,1986,x,x,x,x,x,x,x,x,x,x,47.2,x,x
Guinea,1987,x,x,x,x,x,x,x,x,x,x,47.2,x,x
Guinea,1988,x,x,x,x,x,x,x,x,x,x,47.3,x,x
Guinea,1989,x,x,x,x,x,x,x,x,x,x,47.3,x,x
Guinea,1990,x,x,x,x,x,x,x,x,x,x,47.3,98.7,x
Guinea,1991,x,x,x,x,x,x,x,x,x,x,47.2,x,x
Guinea,1992,x,x,x,x,x,x,x,x,x,x,47.2,x,x
Guinea,1993,x,x,x,x,1,1.7,x,x,x,x,47.2,x,x
Guinea,1994,x,x,x,x,x,x,x,x,x,x,47.3,x,x
Guinea,1995,x,x,x,x,x,x,x,x,x,x,47.3,98.5,x
Guinea,1996,x,x,x,x,x,x,x,x,x,x,47.3,104.6,x
Guinea,1997,x,x,x,x,x,x,x,x,x,x,47.4,x,x
Guinea,1998,x,x,x,x,x,x,x,x,x,x,47.4,x,x
Guinea,1999,x,x,x,x,4.2,6.2,45.4,2.3,18.8,27.7,47.4,x,x
Guinea,2000,x,x,x,x,x,x,x,x,x,x,47.4,98.4,x
Guinea,2001,x,x,x,x,x,x,x,x,x,x,47.4,x,x
Guinea,2002,x,x,x,x,x,x,x,x,x,x,47.4,x,x
Guinea,2003,x,x,18.1,42.6,x,x,x,x,x,x,47.3,x,x
Guinea,2004,x,x,x,x,x,x,x,x,x,x,47.5,x,x
Guinea,2005,x,x,x,x,4,9.1,37.9,4.9,19.3,26.3,47.6,98.2,x
Guinea,2006,x,x,x,x,x,x,x,x,x,x,47.6,x,x
Guinea,2007,17,18,x,x,x,x,x,x,x,x,x,x,x
Guinea-Bissau,1985,x,x,x,x,x,x,x,x,x,x,39.8,103.2,x
Guinea-Bissau,1986,x,x,x,x,x,x,x,x,x,x,39.8,x,x
Guinea-Bissau,1987,x,x,x,x,x,x,x,x,x,x,39.9,x,x
Guinea-Bissau,1988,x,x,x,x,x,x,x,x,x,x,40.1,x,x
Guinea-Bissau,1989,x,x,x,x,x,x,x,x,x,x,40,x,x
Guinea-Bissau,1990,x,x,x,x,x,x,x,x,x,x,40.3,103.1,x
Guinea-Bissau,1991,x,x,x,x,x,x,x,x,x,x,40.3,106.5,x
Guinea-Bissau,1992,x,x,x,x,x,x,x,x,x,x,40.5,x,x
Guinea-Bissau,1993,x,x,x,x,x,x,x,x,x,x,40.6,x,x
Guinea-Bissau,1994,x,x,x,x,x,x,x,x,x,x,40.6,x,x
Guinea-Bissau,1995,x,x,x,x,x,x,x,x,x,x,40.7,102.9,x
Guinea-Bissau,1996,x,x,x,x,x,x,x,x,x,x,40.9,x,x
Guinea-Bissau,1997,x,x,x,x,x,x,x,x,x,x,41,x,x
Guinea-Bissau,1998,x,x,x,x,x,x,x,x,x,x,40.6,x,x
Guinea-Bissau,1999,x,x,x,x,x,x,x,x,x,x,40.8,x,x
Guinea-Bissau,2000,x,x,x,x,3.6,7.6,x,x,x,x,40.9,102.6,x
Guinea-Bissau,2001,x,x,x,x,x,x,x,x,x,x,41,x,x
Guinea-Bissau,2002,x,x,x,x,x,x,x,x,x,x,41,x,x
Guinea-Bissau,2003,x,x,x,x,x,x,x,x,x,x,41,x,x
Guinea-Bissau,2004,x,x,x,x,x,x,x,x,x,x,40.9,x,x
Guinea-Bissau,2005,x,x,x,x,x,x,x,x,x,x,40.9,102.5,x
Guinea-Bissau,2006,x,x,x,x,6.1,10.3,x,x,x,x,40.9,x,x
Guinea-Bissau,2010,x,x,x,x,..,14,x,x,x,x,x,x,x
Guyana,1970,x,x,x,x,x,x,14.7,1.6,21.5,24.8,x,x,x
Guyana,1975,x,x,x,x,23.4,29.5,x,x,x,x,x,x,x
Guyana,1980,x,x,x,x,x,x,11.8,1.6,23.7,26.1,x,x,x
Guyana,1985,x,x,x,x,x,x,x,x,x,x,29.3,103.5,x
Guyana,1986,x,x,x,x,x,x,x,x,x,x,29.7,x,x
Guyana,1987,x,x,x,x,x,x,x,x,x,x,30.7,102,x
Guyana,1988,x,x,x,x,x,x,x,x,x,x,31.3,102,x
Guyana,1989,x,x,x,x,x,x,x,x,x,x,32.2,102,x
Guyana,1990,x,x,x,x,x,x,x,x,x,x,32.7,105.4,x
Guyana,1991,x,x,x,x,x,x,6.9,0.9,27.8,30.1,33.5,103,x
Guyana,1992,x,x,x,x,36.9,38.2,x,x,x,x,33.9,103,x
Guyana,1993,x,x,x,x,x,x,x,x,x,x,34.8,103,x
Guyana,1994,x,x,x,x,x,x,x,x,x,x,34.8,103,x
Guyana,1995,x,x,x,x,x,x,x,x,x,x,35.3,105.8,x
Guyana,1996,x,x,x,x,x,x,x,x,x,x,35.8,103,x
Guyana,1997,x,x,x,x,x,x,x,x,x,x,36.2,103,x
Guyana,1998,x,x,x,x,x,x,x,x,x,x,36.6,103,x
Guyana,1999,x,x,x,x,x,x,x,x,x,x,36.6,103,x
Guyana,2000,x,x,x,x,36,37.3,x,x,x,x,36.4,106.2,x
Guyana,2001,x,x,x,x,x,x,x,x,x,x,36.2,103,x
Guyana,2002,x,x,x,x,x,x,21.6,2.7,19.6,26.5,35.7,103,x
Guyana,2003,x,x,x,x,x,x,x,x,x,x,34.7,103,x
Guyana,2004,x,x,x,x,x,x,x,x,x,x,34.2,x,x
Guyana,2005,x,x,x,x,33.5,34.6,x,x,x,x,33.6,96.7,x
Guyana,2006,x,x,x,x,32.7,34.2,x,x,x,x,33.2,x,x
Guyana,2009,x,x,x,x,39.8,42.5,18.5,1.5,21.5,25.4,x,x,x
Haiti,1971,x,x,x,x,x,x,5.5,0.5,22.4,28.1,x,x,x
Haiti,1977,x,x,x,x,5.4,18.9,x,x,x,x,x,x,x
Haiti,1982,x,x,x,x,x,x,8.5,3.2,23.8,27.2,x,x,x
Haiti,1983,x,x,x,x,3.9,6.9,x,x,x,x,x,x,x
Haiti,1985,x,x,x,x,x,x,x,x,x,x,43.5,103.1,x
Haiti,1986,x,x,x,x,x,x,x,x,x,x,43.3,x,x
Haiti,1987,x,x,x,x,5,6.7,x,x,x,x,43.1,x,x
Haiti,1988,x,x,x,x,x,x,x,x,x,x,43,x,x
Haiti,1989,x,x,x,x,9.4,10.2,x,x,x,x,42.8,x,x
Haiti,1990,x,x,x,x,x,x,x,x,x,x,42.7,102.7,x
Haiti,1991,x,x,x,x,x,x,x,x,x,x,42.8,x,x
Haiti,1992,x,x,x,x,x,x,x,x,x,x,42,x,x
Haiti,1993,x,x,x,x,x,x,x,x,x,x,41.7,x,x
Haiti,1994,x,x,x,x,x,x,16.9,3,22.2,26.6,41.1,x,x
Haiti,1995,x,x,x,x,13.2,18,x,x,x,x,40.8,102.4,x
Haiti,1996,x,x,x,x,x,x,x,x,x,x,40.9,x,x
Haiti,1997,x,x,x,x,x,x,x,x,x,x,41,x,x
Haiti,1998,x,x,x,x,x,x,x,x,x,x,41.1,x,x
Haiti,1999,x,x,x,x,x,x,x,x,x,x,41.2,x,x
Haiti,2000,x,x,x,x,22.3,28.1,19.5,2.5,22.3,27.3,41.2,102.1,x
Haiti,2001,x,x,x,x,x,x,x,x,x,x,41.1,x,x
Haiti,2002,x,x,x,x,x,x,x,x,x,x,41,x,x
Haiti,2003,x,x,x,x,x,x,x,x,x,x,41,x,x
Haiti,2004,x,x,x,x,x,x,x,x,x,x,41.3,x,x
Haiti,2005,x,x,x,x,x,x,x,x,x,x,41.4,102,x
Haiti,2006,x,x,x,x,23.6,32,19.3,2.3,22.2,27.5,41.4,x,x
Honduras,1974,x,x,x,x,x,x,29.2,4.9,20,24.4,x,x,x
Honduras,1981,x,x,x,x,23.6,26.9,x,x,x,x,x,x,x
Honduras,1984,x,x,x,x,30.4,34.9,x,x,x,x,x,x,x
Honduras,1985,x,x,x,x,x,x,x,x,x,x,27.4,99.3,x
Honduras,1986,x,x,x,x,x,x,x,x,x,x,27.4,x,x
Honduras,1987,x,x,x,x,32.9,40.6,x,x,x,x,27.6,x,x
Honduras,1988,x,x,x,x,x,x,23.2,5.7,20.9,24.7,27.7,101.3,x
Honduras,1989,x,x,x,x,x,x,x,x,x,x,27.8,x,x
Honduras,1990,x,x,x,x,x,x,x,x,x,x,27.8,99.5,x
Honduras,1991,x,x,x,x,x,x,x,x,x,x,27.9,x,x
Honduras,1992,x,x,x,x,34.7,46.7,x,x,x,x,29.1,x,x
Honduras,1993,x,x,x,x,x,x,x,x,x,x,28.9,x,x
Honduras,1994,x,x,x,x,x,x,x,x,x,x,28.9,x,x
Honduras,1995,x,x,x,x,x,x,x,x,x,x,28.8,99.9,x
Honduras,1996,x,x,x,x,41,50,x,x,x,x,31.6,x,x
Honduras,1997,x,x,x,x,x,x,x,x,x,x,31.9,x,x
Honduras,1998,x,x,x,x,x,x,x,x,x,x,32.9,x,x
Honduras,1999,x,x,x,x,x,x,x,x,x,x,34.9,x,x
Honduras,2000,x,x,x,x,x,x,x,x,x,x,34.4,100.7,x
Honduras,2001,x,x,80.2,79.8,51,61.8,22.6,5.9,21.1,24.7,34.1,102.3,x
Honduras,2002,x,x,x,x,x,x,x,x,x,x,34.3,x,x
Honduras,2003,x,x,x,x,x,x,x,x,x,x,34.5,102.5,x
Honduras,2004,x,x,x,x,x,x,x,x,x,x,38,x,x
